NACA 0009		
0.00013	0.0015	0
0.00001	0.00049	0
0.00001	-0.00049	0
0.00013	-0.0015	0
0.00037	-0.00254	0
0.00073	-0.00358	0
0.00123	-0.00462	0
0.00186	-0.00566	0
0.00263	-0.0067	0
0.00353	-0.00773	0
0.00456	-0.00877	0
0.00575	-0.0098	0
0.00709	-0.01084	0
0.00861	-0.0119	0
0.01033	-0.01297	0
0.01227	-0.01408	0
0.01447	-0.01522	0
0.01699	-0.01641	0
0.01987	-0.01764	0
0.02317	-0.01894	0
0.02697	-0.0203	0
0.03134	-0.02172	0
0.03632	-0.0232	0
0.04193	-0.02471	0
0.04815	-0.02623	0
0.0549	-0.02774	0
0.06211	-0.02919	0
0.06967	-0.03059	0
0.07751	-0.03191	0
0.08557	-0.03315	0
0.09378	-0.03431	0
0.10213	-0.03539	0
0.11058	-0.03639	0
0.11911	-0.03732	0
0.12772	-0.03818	0
0.13638	-0.03897	0
0.14509	-0.0397	0
0.15385	-0.04038	0
0.16265	-0.04099	0
0.17148	-0.04156	0
0.18034	-0.04207	0
0.18923	-0.04253	0
0.19814	-0.04295	0
0.20708	-0.04332	0
0.21603	-0.04366	0
0.225	-0.04395	0
0.23399	-0.0442	0
0.243	-0.04442	0
0.25202	-0.0446	0
0.26106	-0.04474	0
0.2701	-0.04486	0
0.27916	-0.04494	0
0.28822	-0.04499	0
0.2973	-0.04501	0
0.30639	-0.04501	0
0.31548	-0.04497	0
0.32458	-0.04491	0
0.3337	-0.04483	0
0.34281	-0.04472	0
0.35194	-0.04458	0
0.36107	-0.04443	0
0.37021	-0.04425	0
0.37935	-0.04405	0
0.3885	-0.04383	0
0.39765	-0.04359	0
0.4068	-0.04333	0
0.41597	-0.04305	0
0.42514	-0.04275	0
0.4343	-0.04243	0
0.44348	-0.0421	0
0.45266	-0.04175	0
0.46184	-0.04139	0
0.47102	-0.04101	0
0.48021	-0.04061	0
0.4894	-0.0402	0
0.49859	-0.03977	0
0.50779	-0.03933	0
0.51699	-0.03888	0
0.52619	-0.03841	0
0.53539	-0.03793	0
0.54459	-0.03744	0
0.5538	-0.03693	0
0.56301	-0.03642	0
0.57222	-0.03589	0
0.58143	-0.03535	0
0.59064	-0.0348	0
0.59986	-0.03423	0
0.60907	-0.03366	0
0.61829	-0.03308	0
0.62751	-0.03248	0
0.63672	-0.03188	0
0.64594	-0.03127	0
0.65516	-0.03064	0
0.66438	-0.03001	0
0.6736	-0.02937	0
0.68283	-0.02872	0
0.69205	-0.02806	0
0.70127	-0.02739	0
0.71049	-0.02671	0
0.71971	-0.02602	0
0.72894	-0.02532	0
0.73816	-0.02462	0
0.74738	-0.02391	0
0.7566	-0.02318	0
0.76582	-0.02245	0
0.77504	-0.02172	0
0.78426	-0.02097	0
0.79348	-0.02021	0
0.8027	-0.01945	0
0.81192	-0.01868	0
0.82113	-0.0179	0
0.83035	-0.01711	0
0.83957	-0.01631	0
0.84878	-0.0155	0
0.85799	-0.01469	0
0.8672	-0.01386	0
0.87641	-0.01303	0
0.88562	-0.01219	0
0.89482	-0.01134	0
0.90402	-0.01048	0
0.91322	-0.00961	0
0.92241	-0.00874	0
0.93158	-0.00785	0
0.94073	-0.00696	0
0.94981	-0.00607	0
0.95879	-0.00517	0
0.96755	-0.00429	0
0.97593	-0.00344	0
0.9837	-0.00264	0
0.99062	-0.00193	0
0.99657	-0.00131	0
1	-0.00094	0
