NACA 0015		
0.02196	0.0308	0
0.02003	0.02952	0
0.01821	0.02824	0
0.01648	0.02696	0
0.01486	0.02568	0
0.01332	0.0244	0
0.01188	0.02311	0
0.01052	0.02182	0
0.00925	0.02052	0
0.00807	0.01922	0
0.00696	0.01791	0
0.00594	0.01659	0
0.005	0.01527	0
0.00415	0.01394	0
0.00337	0.01261	0
0.00268	0.01127	0
0.00206	0.00992	0
0.00154	0.00858	0
0.00109	0.00723	0
0.00072	0.0059	0
0.00043	0.00456	0
0.00021	0.00324	0
0.00008	0.00193	0
0.00001	0.00064	0
0.00001	-0.00064	0
0.00008	-0.00193	0
0.00021	-0.00324	0
0.00043	-0.00456	0
0.00072	-0.0059	0
0.00109	-0.00723	0
0.00154	-0.00858	0
0.00206	-0.00992	0
0.00268	-0.01127	0
0.00337	-0.01261	0
0.00415	-0.01394	0
0.005	-0.01527	0
0.00594	-0.01659	0
0.00696	-0.01791	0
0.00807	-0.01922	0
0.00925	-0.02052	0
0.01052	-0.02182	0
0.01188	-0.02311	0
0.01332	-0.0244	0
0.01486	-0.02568	0
0.01648	-0.02696	0
0.01821	-0.02824	0
0.02003	-0.02952	0
0.02196	-0.0308	0
0.024	-0.03208	0
0.02616	-0.03337	0
0.02845	-0.03466	0
0.03086	-0.03596	0
0.03342	-0.03726	0
0.03613	-0.03858	0
0.03901	-0.0399	0
0.04206	-0.04124	0
0.0453	-0.04259	0
0.04874	-0.04395	0
0.0524	-0.04533	0
0.0563	-0.04671	0
0.06044	-0.04812	0
0.06486	-0.04953	0
0.06956	-0.05095	0
0.07456	-0.05238	0
0.07989	-0.05381	0
0.08555	-0.05525	0
0.09156	-0.05667	0
0.09792	-0.05809	0
0.10463	-0.05949	0
0.11171	-0.06086	0
0.11913	-0.0622	0
0.12689	-0.0635	0
0.13496	-0.06475	0
0.14334	-0.06594	0
0.152	-0.06707	0
0.16092	-0.06813	0
0.17006	-0.06912	0
0.17942	-0.07003	0
0.18897	-0.07087	0
0.1987	-0.07162	0
0.20857	-0.0723	0
0.21858	-0.0729	0
0.22871	-0.07343	0
0.23896	-0.07387	0
0.2493	-0.07424	0
0.25974	-0.07454	0
0.27026	-0.07476	0
0.28086	-0.07492	0
0.29152	-0.075	0
0.30225	-0.07502	0
0.31305	-0.07497	0
0.32389	-0.07486	0
0.33479	-0.07469	0
0.34574	-0.07446	0
0.35672	-0.07418	0
0.36776	-0.07383	0
0.37883	-0.07344	0
0.38994	-0.07299	0
0.40109	-0.07249	0
0.41227	-0.07194	0
0.42348	-0.07134	0
0.43472	-0.0707	0
0.44598	-0.07001	0
0.45728	-0.06928	0
0.4686	-0.06851	0
0.47994	-0.0677	0
0.4913	-0.06685	0
0.50269	-0.06596	0
0.51409	-0.06504	0
0.52551	-0.06408	0
0.53696	-0.06308	0
0.54841	-0.06205	0
0.55988	-0.06099	0
0.57137	-0.0599	0
0.58287	-0.05877	0
0.59438	-0.05762	0
0.6059	-0.05643	0
0.61743	-0.05522	0
0.62897	-0.05398	0
0.64052	-0.05272	0
0.65208	-0.05142	0
0.66364	-0.0501	0
0.67521	-0.04876	0
0.68678	-0.04739	0
0.69836	-0.046	0
0.70994	-0.04458	0
0.72152	-0.04314	0
0.7331	-0.04168	0
0.74468	-0.04019	0
0.75626	-0.03869	0
0.76784	-0.03716	0
0.77941	-0.0356	0
0.79098	-0.03403	0
0.80253	-0.03244	0
0.81407	-0.03082	0
0.8256	-0.02919	0
0.8371	-0.02754	0
0.84856	-0.02587	0
0.85998	-0.02418	0
0.87135	-0.02248	0
0.88264	-0.02077	0
0.89382	-0.01905	0
0.90486	-0.01734	0
0.91573	-0.01563	0
0.92635	-0.01393	0
0.93669	-0.01226	0
0.94666	-0.01063	0
0.95619	-0.00906	0
0.96524	-0.00754	0
0.97374	-0.00611	0
0.98167	-0.00475	0
0.98901	-0.00349	0
0.99579	-0.00231	0
1	-0.00158	0
